java SudokuSolverv2 
0 c10 c9 65 352419876
0 c10 c9 66 432519876
0 c10 c9 67 342519876
0 c10 c9 68 132549876
0 c10 c9 69 132459876
0 c10 c9 70 532941867
0 c10 c9 71 352941867
0 c10 c9 72 432951867
0 c10 c9 73 342951867
0 c10 c9 74 532491867
0 c10 c9 75 352491867
0 c10 c9 76 432591867
0 c10 c9 77 342591867
0 c10 c9 78 432915867
0 c10 c9 79 342915867
0 c10 c9 80 132945867
0 c10 c9 81 132495867
0 c10 c9 82 532419867
0 c10 c9 83 352419867
0 c10 c9 84 432519867
0 c10 c9 85 342519867
0 c10 c9 86 132549867
0 c10 c9 87 132459867
0 c10 c9 88 532941687
0 c10 c9 89 352941687
0 c10 c9 90 432951687
0 c10 c9 91 342951687
0 c10 c9 92 532491687
0 c10 c9 93 352491687
0 c10 c9 94 432591687
0 c10 c9 95 342591687
0 c10 c9 96 432915687
0 c10 c9 97 342915687
0 c10 c9 98 132945687
0 c10 c9 99 132495687
0 c10 c9 100 532419687
0 c10 c9 101 352419687
0 c10 c9 102 432519687
0 c10 c9 103 342519687
0 c10 c9 104 132549687
0 c10 c9 105 132459687
0 c10 c9 106 532941678
0 c10 c9 107 352941678
0 c10 c9 108 432951678
0 c10 c9 109 342951678
0 c10 c9 110 532491678
0 c10 c9 111 352491678
0 c10 c9 112 432591678
0 c10 c9 113 342591678
0 c10 c9 114 432915678
0 c10 c9 115 342915678
0 c10 c9 116 132945678
0 c10 c9 117 132495678
0 c10 c9 118 532419678
0 c10 c9 119 352419678
0 c10 c9 120 432519678
0 c10 c9 121 342519678
0 c10 c9 122 132549678
0 c10 c9 123 132459678
decision count 1
1 c10 c9 0 867542913
1 c10 c9 1 857642913
1 c10 c9 2 865742913
1 c10 c9 3 856742913
1 c10 c9 4 568742913
1 c10 c9 5 567842913
1 c10 c9 6 867452913
1 c10 c9 7 847652913
1 c10 c9 8 864752913
1 c10 c9 9 846752913
1 c10 c9 10 468752913
1 c10 c9 11 467852913
1 c10 c9 12 857462913
1 c10 c9 13 847562913
1 c10 c9 14 854762913
1 c10 c9 15 845762913
1 c10 c9 16 548762913
1 c10 c9 17 458762913
1 c10 c9 18 547862913
1 c10 c9 19 457862913
1 c10 c9 20 867425913
1 c10 c9 21 847625913
1 c10 c9 22 864725913
1 c10 c9 23 846725913
1 c10 c9 24 468725913
1 c10 c9 25 467825913
1 c10 c9 26 867245913
1 c10 c9 27 847265913
1 c10 c9 28 857426913
1 c10 c9 29 847526913
1 c10 c9 30 854726913
1 c10 c9 31 845726913
1 c10 c9 32 548726913
1 c10 c9 33 458726913
1 c10 c9 34 547826913
1 c10 c9 35 457826913
1 c10 c9 36 857246913
1 c10 c9 37 847256913
1 c10 c9 38 865427913
1 c10 c9 39 856427913
1 c10 c9 40 568427913
1 c10 c9 41 864527913
1 c10 c9 42 846527913
1 c10 c9 43 468527913
1 c10 c9 44 854627913
1 c10 c9 45 845627913
1 c10 c9 46 548627913
1 c10 c9 47 458627913
1 c10 c9 48 564827913
1 c10 c9 49 465827913
1 c10 c9 50 546827913
1 c10 c9 51 456827913
1 c10 c9 52 865247913
1 c10 c9 53 856247913
1 c10 c9 54 568247913
1 c10 c9 55 864257913
1 c10 c9 56 846257913
1 c10 c9 57 468257913
1 c10 c9 58 854267913
1 c10 c9 59 845267913
1 c10 c9 60 548267913
1 c10 c9 61 458267913
1 c10 c9 62 567428913
1 c10 c9 63 467528913
1 c10 c9 64 547628913
1 c10 c9 65 457628913
1 c10 c9 66 564728913
1 c10 c9 67 465728913
1 c10 c9 68 546728913
1 c10 c9 69 456728913
1 c10 c9 70 567248913
1 c10 c9 71 467258913
1 c10 c9 72 547268913
1 c10 c9 73 457268913
decision count 2
2 c10 c9 0 897341652
2 c10 c9 1 894317652
2 c10 c9 2 498317652
2 c10 c9 3 891347652
2 c10 c9 4 198347652
2 c10 c9 5 497318652
2 c10 c9 6 197348652
2 c10 c9 7 497361852
2 c10 c9 8 497316852
2 c10 c9 9 197346852
2 c10 c9 10 496317852
2 c10 c9 11 196347852
2 c10 c9 12 491367852
2 c10 c9 13 194367852
2 c10 c9 14 897361254
2 c10 c9 15 897316254
2 c10 c9 16 896317254
2 c10 c9 17 891367254
2 c10 c9 18 198367254
2 c10 c9 19 197368254
2 c10 c9 20 897321654
2 c10 c9 21 897312654
2 c10 c9 22 891327654
2 c10 c9 23 198327654
2 c10 c9 24 197328654
2 c10 c9 25 197362854
2 c10 c9 26 197326854
2 c10 c9 27 196327854
2 c10 c9 28 897341256
2 c10 c9 29 894317256
2 c10 c9 30 498317256
2 c10 c9 31 891347256
2 c10 c9 32 198347256
2 c10 c9 33 497318256
2 c10 c9 34 197348256
2 c10 c9 35 497321856
2 c10 c9 36 497312856
2 c10 c9 37 197342856
2 c10 c9 38 491327856
2 c10 c9 39 194327856
2 c10 c9 40 896341257
2 c10 c9 41 894361257
2 c10 c9 42 498361257
2 c10 c9 43 894316257
2 c10 c9 44 498316257
2 c10 c9 45 891346257
2 c10 c9 46 198346257
2 c10 c9 47 496318257
2 c10 c9 48 196348257
2 c10 c9 49 491368257
2 c10 c9 50 194368257
2 c10 c9 51 894321657
2 c10 c9 52 498321657
2 c10 c9 53 894312657
2 c10 c9 54 498312657
2 c10 c9 55 891342657
2 c10 c9 56 198342657
2 c10 c9 57 491328657
2 c10 c9 58 194328657
2 c10 c9 59 496321857
2 c10 c9 60 496312857
2 c10 c9 61 196342857
2 c10 c9 62 491362857
2 c10 c9 63 194362857
2 c10 c9 64 491326857
2 c10 c9 65 194326857
2 c10 c9 66 497361258
2 c10 c9 67 497316258
2 c10 c9 68 197346258
2 c10 c9 69 496317258
2 c10 c9 70 196347258
2 c10 c9 71 491367258
2 c10 c9 72 194367258
2 c10 c9 73 497321658
2 c10 c9 74 497312658
2 c10 c9 75 197342658
2 c10 c9 76 491327658
2 c10 c9 77 194327658
decision count 3
3 c10 c9 0 926187345
3 c10 c9 1 269187345
3 c10 c9 2 925187346
3 c10 c9 3 529187346
3 c10 c9 4 259187346
decision count 4
4 c10 c9 0 968534721
4 c10 c9 1 869534721
4 c10 c9 2 958634721
4 c10 c9 3 859634721
4 c10 c9 4 865934721
4 c10 c9 5 856934721
4 c10 c9 6 568934721
4 c10 c9 7 861934725
4 c10 c9 8 168934725
4 c10 c9 9 851934726
4 c10 c9 10 158934726
4 c10 c9 11 961534728
4 c10 c9 12 169534728
4 c10 c9 13 951634728
4 c10 c9 14 159634728
4 c10 c9 15 561934728
4 c10 c9 16 165934728
4 c10 c9 17 156934728
decision count 5
5 c10 c9 0 473952861
5 c10 c9 1 473592861
5 c10 c9 2 473925861
5 c10 c9 3 473295861
5 c10 c9 4 473529861
5 c10 c9 5 473259861
5 c10 c9 6 473962581
5 c10 c9 7 473692581
5 c10 c9 8 473926581
5 c10 c9 9 473296581
5 c10 c9 10 473629581
5 c10 c9 11 473269581
5 c10 c9 12 473952681
5 c10 c9 13 473592681
5 c10 c9 14 473925681
5 c10 c9 15 473295681
5 c10 c9 16 473529681
5 c10 c9 17 473259681
5 c10 c9 18 473652891
5 c10 c9 19 473562891
5 c10 c9 20 473625891
5 c10 c9 21 473265891
5 c10 c9 22 473526891
5 c10 c9 23 473256891
5 c10 c9 24 473962185
5 c10 c9 25 473692185
5 c10 c9 26 473926185
5 c10 c9 27 473296185
5 c10 c9 28 473629185
5 c10 c9 29 473269185
5 c10 c9 30 473952186
5 c10 c9 31 473592186
5 c10 c9 32 473925186
5 c10 c9 33 473295186
5 c10 c9 34 473529186
5 c10 c9 35 473259186
5 c10 c9 36 473952168
5 c10 c9 37 473592168
5 c10 c9 38 473925168
5 c10 c9 39 473295168
5 c10 c9 40 473529168
5 c10 c9 41 473259168
5 c10 c9 42 473652198
5 c10 c9 43 473562198
5 c10 c9 44 473625198
5 c10 c9 45 473265198
5 c10 c9 46 473526198
5 c10 c9 47 473256198
decision count 6
6 c10 c9 0 749865231
6 c10 c9 1 759846231
6 c10 c9 2 749856231
6 c10 c9 3 754896231
6 c10 c9 4 745896231
6 c10 c9 5 759648231
6 c10 c9 6 749658231
6 c10 c9 7 759468231
6 c10 c9 8 749568231
6 c10 c9 9 754968231
6 c10 c9 10 745968231
6 c10 c9 11 754698231
6 c10 c9 12 745698231
6 c10 c9 13 754869231
6 c10 c9 14 745869231
6 c10 c9 15 749862531
6 c10 c9 16 749826531
6 c10 c9 17 729846531
6 c10 c9 18 724896531
6 c10 c9 19 749628531
6 c10 c9 20 729648531
6 c10 c9 21 749268531
6 c10 c9 22 729468531
6 c10 c9 23 724968531
6 c10 c9 24 724698531
6 c10 c9 25 724869531
6 c10 c9 26 759842631
6 c10 c9 27 749852631
6 c10 c9 28 754892631
6 c10 c9 29 745892631
6 c10 c9 30 749825631
6 c10 c9 31 729845631
6 c10 c9 32 724895631
6 c10 c9 33 759428631
6 c10 c9 34 749528631
6 c10 c9 35 754928631
6 c10 c9 36 745928631
6 c10 c9 37 759248631
6 c10 c9 38 729548631
6 c10 c9 39 725948631
6 c10 c9 40 749258631
6 c10 c9 41 729458631
6 c10 c9 42 724958631
6 c10 c9 43 754298631
6 c10 c9 44 745298631
6 c10 c9 45 725498631
6 c10 c9 46 724598631
6 c10 c9 47 754829631
6 c10 c9 48 745829631
6 c10 c9 49 725849631
6 c10 c9 50 724859631
6 c10 c9 51 759642831
6 c10 c9 52 749652831
6 c10 c9 53 759462831
6 c10 c9 54 749562831
6 c10 c9 55 754962831
6 c10 c9 56 745962831
6 c10 c9 57 754692831
6 c10 c9 58 745692831
6 c10 c9 59 749625831
6 c10 c9 60 729645831
6 c10 c9 61 749265831
6 c10 c9 62 729465831
6 c10 c9 63 724965831
6 c10 c9 64 724695831
6 c10 c9 65 759426831
6 c10 c9 66 749526831
6 c10 c9 67 754926831
6 c10 c9 68 745926831
6 c10 c9 69 759246831
6 c10 c9 70 729546831
6 c10 c9 71 725946831
6 c10 c9 72 749256831
6 c10 c9 73 729456831
6 c10 c9 74 724956831
6 c10 c9 75 754296831
6 c10 c9 76 745296831
6 c10 c9 77 725496831
6 c10 c9 78 724596831
6 c10 c9 79 754629831
6 c10 c9 80 745629831
6 c10 c9 81 725649831
6 c10 c9 82 724659831
6 c10 c9 83 754269831
6 c10 c9 84 745269831
6 c10 c9 85 725469831
6 c10 c9 86 724569831
6 c10 c9 87 759843261
6 c10 c9 88 749853261
6 c10 c9 89 754893261
6 c10 c9 90 745893261
6 c10 c9 91 749835261
6 c10 c9 92 739845261
6 c10 c9 93 734895261
6 c10 c9 94 759438261
6 c10 c9 95 749538261
6 c10 c9 96 754938261
6 c10 c9 97 745938261
6 c10 c9 98 739548261
6 c10 c9 99 735948261
6 c10 c9 100 739458261
6 c10 c9 101 734958261
6 c10 c9 102 735498261
6 c10 c9 103 734598261
6 c10 c9 104 754839261
6 c10 c9 105 745839261
6 c10 c9 106 735849261
6 c10 c9 107 734859261
6 c10 c9 108 759842361
6 c10 c9 109 749852361
6 c10 c9 110 754892361
6 c10 c9 111 745892361
6 c10 c9 112 749825361
6 c10 c9 113 729845361
6 c10 c9 114 724895361
6 c10 c9 115 759428361
6 c10 c9 116 749528361
6 c10 c9 117 754928361
6 c10 c9 118 745928361
6 c10 c9 119 759248361
6 c10 c9 120 729548361
6 c10 c9 121 725948361
6 c10 c9 122 749258361
6 c10 c9 123 729458361
6 c10 c9 124 724958361
6 c10 c9 125 754298361
6 c10 c9 126 745298361
6 c10 c9 127 725498361
6 c10 c9 128 724598361
6 c10 c9 129 754829361
6 c10 c9 130 745829361
6 c10 c9 131 725849361
6 c10 c9 132 724859361
6 c10 c9 133 749832561
6 c10 c9 134 739842561
6 c10 c9 135 734892561
6 c10 c9 136 749823561
6 c10 c9 137 729843561
6 c10 c9 138 724893561
6 c10 c9 139 739428561
6 c10 c9 140 734928561
6 c10 c9 141 749238561
6 c10 c9 142 729438561
6 c10 c9 143 724938561
6 c10 c9 144 739248561
6 c10 c9 145 734298561
6 c10 c9 146 734829561
6 c10 c9 147 724839561
6 c10 c9 148 759432861
6 c10 c9 149 749532861
6 c10 c9 150 754932861
6 c10 c9 151 745932861
6 c10 c9 152 739542861
6 c10 c9 153 735942861
6 c10 c9 154 739452861
6 c10 c9 155 734952861
6 c10 c9 156 735492861
6 c10 c9 157 734592861
6 c10 c9 158 759423861
6 c10 c9 159 749523861
6 c10 c9 160 754923861
6 c10 c9 161 745923861
6 c10 c9 162 759243861
6 c10 c9 163 729543861
6 c10 c9 164 725943861
6 c10 c9 165 749253861
6 c10 c9 166 729453861
6 c10 c9 167 724953861
6 c10 c9 168 754293861
6 c10 c9 169 745293861
6 c10 c9 170 725493861
6 c10 c9 171 724593861
6 c10 c9 172 739425861
6 c10 c9 173 734925861
6 c10 c9 174 749235861
6 c10 c9 175 729435861
6 c10 c9 176 724935861
6 c10 c9 177 739245861
6 c10 c9 178 734295861
6 c10 c9 179 735429861
6 c10 c9 180 734529861
6 c10 c9 181 754239861
6 c10 c9 182 745239861
6 c10 c9 183 725439861
6 c10 c9 184 724539861
6 c10 c9 185 735249861
6 c10 c9 186 734259861
6 c10 c9 187 759643281
6 c10 c9 188 749653281
6 c10 c9 189 759463281
6 c10 c9 190 749563281
6 c10 c9 191 754963281
6 c10 c9 192 745963281
6 c10 c9 193 754693281
6 c10 c9 194 745693281
6 c10 c9 195 749635281
6 c10 c9 196 739645281
6 c10 c9 197 739465281
6 c10 c9 198 734965281
6 c10 c9 199 734695281
6 c10 c9 200 759436281
6 c10 c9 201 749536281
6 c10 c9 202 754936281
6 c10 c9 203 745936281
6 c10 c9 204 739546281
6 c10 c9 205 735946281
6 c10 c9 206 739456281
6 c10 c9 207 734956281
6 c10 c9 208 735496281
6 c10 c9 209 734596281
6 c10 c9 210 754639281
6 c10 c9 211 745639281
6 c10 c9 212 735649281
6 c10 c9 213 734659281
6 c10 c9 214 735469281
6 c10 c9 215 734569281
6 c10 c9 216 759642381
6 c10 c9 217 749652381
6 c10 c9 218 759462381
6 c10 c9 219 749562381
6 c10 c9 220 754962381
6 c10 c9 221 745962381
6 c10 c9 222 754692381
6 c10 c9 223 745692381
6 c10 c9 224 749625381
6 c10 c9 225 729645381
6 c10 c9 226 749265381
6 c10 c9 227 729465381
6 c10 c9 228 724965381
6 c10 c9 229 724695381
6 c10 c9 230 759426381
6 c10 c9 231 749526381
6 c10 c9 232 754926381
6 c10 c9 233 745926381
6 c10 c9 234 759246381
6 c10 c9 235 729546381
6 c10 c9 236 725946381
6 c10 c9 237 749256381
6 c10 c9 238 729456381
6 c10 c9 239 724956381
6 c10 c9 240 754296381
6 c10 c9 241 745296381
6 c10 c9 242 725496381
6 c10 c9 243 724596381
6 c10 c9 244 754629381
6 c10 c9 245 745629381
6 c10 c9 246 725649381
6 c10 c9 247 724659381
6 c10 c9 248 754269381
6 c10 c9 249 745269381
6 c10 c9 250 725469381
6 c10 c9 251 724569381
6 c10 c9 252 749632581
6 c10 c9 253 739642581
6 c10 c9 254 739462581
6 c10 c9 255 734962581
6 c10 c9 256 734692581
6 c10 c9 257 749623581
6 c10 c9 258 729643581
6 c10 c9 259 749263581
6 c10 c9 260 729463581
6 c10 c9 261 724963581
6 c10 c9 262 724693581
6 c10 c9 263 739426581
6 c10 c9 264 734926581
6 c10 c9 265 749236581
6 c10 c9 266 729436581
6 c10 c9 267 724936581
6 c10 c9 268 739246581
6 c10 c9 269 734296581
6 c10 c9 270 734629581
6 c10 c9 271 724639581
6 c10 c9 272 734269581
6 c10 c9 273 759432681
6 c10 c9 274 749532681
6 c10 c9 275 754932681
6 c10 c9 276 745932681
6 c10 c9 277 739542681
6 c10 c9 278 735942681
6 c10 c9 279 739452681
6 c10 c9 280 734952681
6 c10 c9 281 735492681
6 c10 c9 282 734592681
6 c10 c9 283 759423681
6 c10 c9 284 749523681
6 c10 c9 285 754923681
6 c10 c9 286 745923681
6 c10 c9 287 759243681
6 c10 c9 288 729543681
6 c10 c9 289 725943681
6 c10 c9 290 749253681
6 c10 c9 291 729453681
6 c10 c9 292 724953681
6 c10 c9 293 754293681
6 c10 c9 294 745293681
6 c10 c9 295 725493681
6 c10 c9 296 724593681
6 c10 c9 297 739425681
6 c10 c9 298 734925681
6 c10 c9 299 749235681
6 c10 c9 300 729435681
6 c10 c9 301 724935681
6 c10 c9 302 739245681
6 c10 c9 303 734295681
6 c10 c9 304 735429681
6 c10 c9 305 734529681
6 c10 c9 306 754239681
6 c10 c9 307 745239681
6 c10 c9 308 725439681
6 c10 c9 309 724539681
6 c10 c9 310 735249681
6 c10 c9 311 734259681
6 c10 c9 312 749865132
6 c10 c9 313 759846132
6 c10 c9 314 749856132
6 c10 c9 315 754896132
6 c10 c9 316 745896132
6 c10 c9 317 759648132
6 c10 c9 318 749658132
6 c10 c9 319 759468132
6 c10 c9 320 749568132
6 c10 c9 321 754968132
6 c10 c9 322 745968132
6 c10 c9 323 754698132
6 c10 c9 324 745698132
6 c10 c9 325 754869132
6 c10 c9 326 745869132
6 c10 c9 327 749861532
6 c10 c9 328 749816532
6 c10 c9 329 749618532
6 c10 c9 330 759841632
6 c10 c9 331 749851632
6 c10 c9 332 754891632
6 c10 c9 333 745891632
6 c10 c9 334 749815632
6 c10 c9 335 759418632
6 c10 c9 336 749518632
6 c10 c9 337 754918632
6 c10 c9 338 745918632
6 c10 c9 339 754819632
6 c10 c9 340 745819632
6 c10 c9 341 759641832
6 c10 c9 342 749651832
6 c10 c9 343 759461832
6 c10 c9 344 749561832
6 c10 c9 345 754961832
6 c10 c9 346 745961832
6 c10 c9 347 754691832
6 c10 c9 348 745691832
6 c10 c9 349 749615832
6 c10 c9 350 759416832
6 c10 c9 351 749516832
6 c10 c9 352 754916832
6 c10 c9 353 745916832
6 c10 c9 354 754619832
6 c10 c9 355 745619832
6 c10 c9 356 759843162
6 c10 c9 357 749853162
6 c10 c9 358 754893162
6 c10 c9 359 745893162
6 c10 c9 360 749835162
6 c10 c9 361 739845162
6 c10 c9 362 734895162
6 c10 c9 363 759438162
6 c10 c9 364 749538162
6 c10 c9 365 754938162
6 c10 c9 366 745938162
6 c10 c9 367 739548162
6 c10 c9 368 735948162
6 c10 c9 369 739458162
6 c10 c9 370 734958162
6 c10 c9 371 735498162
6 c10 c9 372 734598162
6 c10 c9 373 754839162
6 c10 c9 374 745839162
6 c10 c9 375 735849162
6 c10 c9 376 734859162
6 c10 c9 377 759841362
6 c10 c9 378 749851362
6 c10 c9 379 754891362
6 c10 c9 380 745891362
6 c10 c9 381 749815362
6 c10 c9 382 759418362
6 c10 c9 383 749518362
6 c10 c9 384 754918362
6 c10 c9 385 745918362
6 c10 c9 386 754819362
6 c10 c9 387 745819362
6 c10 c9 388 749831562
6 c10 c9 389 739841562
6 c10 c9 390 734891562
6 c10 c9 391 749813562
6 c10 c9 392 739418562
6 c10 c9 393 734918562
6 c10 c9 394 734819562
6 c10 c9 395 759431862
6 c10 c9 396 749531862
6 c10 c9 397 754931862
6 c10 c9 398 745931862
6 c10 c9 399 739541862
6 c10 c9 400 735941862
6 c10 c9 401 739451862
6 c10 c9 402 734951862
6 c10 c9 403 735491862
6 c10 c9 404 734591862
6 c10 c9 405 759413862
6 c10 c9 406 749513862
6 c10 c9 407 754913862
6 c10 c9 408 745913862
6 c10 c9 409 739415862
6 c10 c9 410 734915862
6 c10 c9 411 735419862
6 c10 c9 412 734519862
6 c10 c9 413 759643182
6 c10 c9 414 749653182
6 c10 c9 415 759463182
6 c10 c9 416 749563182
6 c10 c9 417 754963182
6 c10 c9 418 745963182
6 c10 c9 419 754693182
6 c10 c9 420 745693182
6 c10 c9 421 749635182
6 c10 c9 422 739645182
6 c10 c9 423 739465182
6 c10 c9 424 734965182
6 c10 c9 425 734695182
6 c10 c9 426 759436182
6 c10 c9 427 749536182
6 c10 c9 428 754936182
6 c10 c9 429 745936182
6 c10 c9 430 739546182
6 c10 c9 431 735946182
6 c10 c9 432 739456182
6 c10 c9 433 734956182
6 c10 c9 434 735496182
6 c10 c9 435 734596182
6 c10 c9 436 754639182
6 c10 c9 437 745639182
6 c10 c9 438 735649182
6 c10 c9 439 734659182
6 c10 c9 440 735469182
6 c10 c9 441 734569182
6 c10 c9 442 759641382
6 c10 c9 443 749651382
6 c10 c9 444 759461382
6 c10 c9 445 749561382
6 c10 c9 446 754961382
6 c10 c9 447 745961382
6 c10 c9 448 754691382
6 c10 c9 449 745691382
6 c10 c9 450 749615382
6 c10 c9 451 759416382
6 c10 c9 452 749516382
6 c10 c9 453 754916382
6 c10 c9 454 745916382
6 c10 c9 455 754619382
6 c10 c9 456 745619382
6 c10 c9 457 749631582
6 c10 c9 458 739641582
6 c10 c9 459 739461582
6 c10 c9 460 734961582
6 c10 c9 461 734691582
6 c10 c9 462 749613582
6 c10 c9 463 739416582
6 c10 c9 464 734916582
6 c10 c9 465 734619582
6 c10 c9 466 759431682
6 c10 c9 467 749531682
6 c10 c9 468 754931682
6 c10 c9 469 745931682
6 c10 c9 470 739541682
6 c10 c9 471 735941682
6 c10 c9 472 739451682
6 c10 c9 473 734951682
6 c10 c9 474 735491682
6 c10 c9 475 734591682
6 c10 c9 476 759413682
6 c10 c9 477 749513682
6 c10 c9 478 754913682
6 c10 c9 479 745913682
6 c10 c9 480 739415682
6 c10 c9 481 734915682
6 c10 c9 482 735419682
6 c10 c9 483 734519682
6 c10 c9 484 749862135
6 c10 c9 485 749826135
6 c10 c9 486 729846135
6 c10 c9 487 724896135
6 c10 c9 488 749628135
6 c10 c9 489 729648135
6 c10 c9 490 749268135
6 c10 c9 491 729468135
6 c10 c9 492 724968135
6 c10 c9 493 724698135
6 c10 c9 494 724869135
6 c10 c9 495 749861235
6 c10 c9 496 749816235
6 c10 c9 497 749618235
6 c10 c9 498 749821635
6 c10 c9 499 729841635
6 c10 c9 500 724891635
6 c10 c9 501 749812635
6 c10 c9 502 749218635
6 c10 c9 503 729418635
6 c10 c9 504 724918635
6 c10 c9 505 724819635
6 c10 c9 506 749621835
6 c10 c9 507 729641835
6 c10 c9 508 749261835
6 c10 c9 509 729461835
6 c10 c9 510 724961835
6 c10 c9 511 724691835
6 c10 c9 512 749612835
6 c10 c9 513 749216835
6 c10 c9 514 729416835
6 c10 c9 515 724916835
6 c10 c9 516 724619835
6 c10 c9 517 749832165
6 c10 c9 518 739842165
6 c10 c9 519 734892165
6 c10 c9 520 749823165
6 c10 c9 521 729843165
